candidate_id,name,party_code,q1_answer_value,q2_answer_value,q3_answer_value,q4_answer_value,q5_answer_value,q6_answer_value,q7_answer_value,q8_answer_value,q9_answer_value,q10_answer_value,q11_answer_value,q12_answer_value,q13_answer_value,q14_answer_value,q15_answer_value,q16_answer_value,q17_answer_value,q18_answer_value,q19_answer_value,q20_answer_value,q21_answer_value,q22_answer_value,q23_answer_value,q24_answer_value,q25_answer_value
658,Jan Herskov,O,2.0,4.0,5.0,5.0,4.0,1.0,2.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
659,Malte Larsen,O,2.0,4.0,5.0,5.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,2.0,5.0,4.0,1.0,4.0,5.0,4.0,1.0,2.0
660,Michael Pihl,O,1.0,2.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,2.0,4.0,4.0,4.0,5.0,1.0,4.0,1.0,5.0,4.0,1.0,5.0,5.0,5.0,1.0,1.0
454,Christian Friis Bach,V,1.0,1.0,2.0,1.0,4.0,4.0,1.0,2.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,1.0,1.0,4.0,5.0,2.0,2.0,4.0,1.0,5.0,2.0
455,Claus Bakke,V,1.0,1.0,1.0,4.0,4.0,4.0,1.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,1.0,1.0,5.0,5.0,2.0,4.0,5.0,4.0,2.0,2.0
456,Iben Krog,V,2.0,2.0,2.0,4.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0
457,Jacob Jensen,V,2.0,1.0,2.0,4.0,4.0,4.0,1.0,5.0,4.0,1.0,4.0,4.0,2.0,5.0,4.0,4.0,1.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0,2.0
458,Josefine Paaske,V,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0
459,Louise Elholm,V,1.0,1.0,2.0,4.0,4.0,4.0,1.0,5.0,5.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,1.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,2.0
460,Marcus Danielsson,V,1.0,1.0,2.0,4.0,5.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,1.0,1.0,4.0,1.0,2.0,5.0,5.0,4.0,2.0,2.0
461,Michael Schjelde,V,,,,,,,,,,,,,,,,,,,,,,,,,
462,Morten Dahlin,V,1.0,1.0,2.0,4.0,4.0,4.0,1.0,5.0,5.0,1.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,5.0,4.0,2.0,5.0,4.0,4.0,2.0,2.0
463,Rasmus Hylleberg,V,4.0,1.0,4.0,5.0,2.0,4.0,1.0,2.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,2.0,2.0
464,Thorbern Alexander Klingert,V,2.0,1.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0
888,Tina Mandrup,V,1.0,1.0,4.0,4.0,4.0,4.0,1.0,5.0,4.0,1.0,1.0,5.0,2.0,4.0,4.0,1.0,1.0,5.0,5.0,1.0,4.0,5.0,4.0,2.0,2.0
710,Peter Skaarup,Æ,1.0,2.0,5.0,5.0,5.0,2.0,1.0,5.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
711,Susie Jessen,Æ,1.0,1.0,5.0,5.0,4.0,4.0,1.0,5.0,4.0,2.0,5.0,1.0,2.0,4.0,1.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,2.0
712,Christian Wibholm,Æ,1.0,2.0,5.0,4.0,5.0,4.0,1.0,4.0,4.0,2.0,5.0,2.0,1.0,5.0,2.0,5.0,1.0,5.0,5.0,4.0,5.0,4.0,2.0,1.0,2.0
713,Michael Rosenmark,Æ,1.0,2.0,5.0,5.0,5.0,1.0,2.0,5.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,1.0,1.0
714,Dina Person,Æ,2.0,4.0,5.0,5.0,4.0,2.0,1.0,5.0,5.0,1.0,5.0,2.0,2.0,2.0,2.0,5.0,1.0,5.0,4.0,1.0,4.0,5.0,5.0,1.0,2.0
715,Brian Mørch,Æ,1.0,2.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,4.0,5.0,2.0,4.0,4.0,2.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
716,John Brill Enkebølle,Æ,1.0,2.0,5.0,5.0,5.0,2.0,1.0,5.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
717,Martin Rahn Johansen,Æ,2.0,2.0,5.0,5.0,4.0,2.0,2.0,5.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,5.0,1.0,4.0,5.0,1.0,4.0,4.0,4.0,2.0,2.0
885,Benny Damgaard,Æ,2.0,1.0,4.0,4.0,5.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,5.0,2.0,5.0,2.0,1.0,4.0,5.0,2.0,4.0,4.0,4.0,2.0,5.0
884,Bob Richard Nielsen,Æ,2.0,1.0,5.0,5.0,4.0,1.0,1.0,5.0,4.0,1.0,5.0,2.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,4.0,5.0,1.0,1.0
323,Birgit Gedionsen,Ø,4.0,1.0,4.0,1.0,5.0,2.0,4.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,5.0
326,Eva Flyvholm,Ø,5.0,2.0,5.0,1.0,4.0,1.0,4.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,5.0,1.0,1.0,2.0
322,Louis Jacobsen,Ø,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,2.0,2.0,5.0,1.0,2.0,1.0,2.0,5.0,1.0,1.0,2.0
319,Ludmila Plenge Schütt,Ø,5.0,2.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,2.0,1.0,5.0,1.0,2.0,4.0,1.0,5.0,1.0,1.0,5.0
324,Jonas Paludan,Ø,5.0,2.0,5.0,2.0,4.0,1.0,5.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0,4.0,2.0,2.0,5.0,2.0,5.0,1.0,1.0,2.0
320,Bruno Jerup,Ø,5.0,4.0,5.0,2.0,2.0,1.0,5.0,1.0,1.0,5.0,2.0,5.0,5.0,1.0,5.0,1.0,5.0,2.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0
325,Karen Thestrup Clausen,Ø,,,,,,,,,,,,,,,,,,,,,,,,,
897,Kevin Alex Rasmussen,Ø,5.0,2.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,1.0,4.0,2.0,1.0,5.0,1.0,1.0,5.0
321,Peter Roswall,Ø,5.0,2.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,1.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0
327,Helena Hedegaard Udsen,Ø,5.0,2.0,5.0,1.0,5.0,2.0,5.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,4.0
380,Sascha Faxe,Å,5.0,1.0,4.0,1.0,4.0,2.0,5.0,1.0,1.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,4.0,1.0,2.0,4.0,2.0,4.0,1.0,2.0,4.0
381,Mette Friis,Å,5.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0
382,Yurdal Cicek,Å,4.0,4.0,4.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,5.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0
383,Liselotte Katarina Rotfeld,Å,2.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,4.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,4.0,2.0,2.0,4.0,1.0,5.0,2.0,2.0,4.0
384,Allan Lindemark,Å,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,2.0,1.0,2.0,2.0,4.0,1.0,1.0,4.0
386,Jacob Antvorskov,Å,5.0,1.0,5.0,1.0,5.0,2.0,4.0,1.0,1.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,5.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,5.0
824,Valentina Crast,Å,4.0,1.0,1.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,5.0,1.0,5.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,2.0,4.0,2.0
855,Elise Sydendal,Å,5.0,2.0,5.0,1.0,5.0,2.0,5.0,1.0,2.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,5.0,1.0,2.0,4.0,2.0,4.0,1.0,1.0,4.0
963,Isabella Apelroth,Å,,,,,,,,,,,,,,,,,,,,,,,,,
964,Lars König,Å,2.0,1.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0,5.0,2.0,5.0,5.0,1.0,4.0,1.0,4.0,1.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0
962,Line Gessø,Å,1.0,1.0,5.0,1.0,4.0,1.0,4.0,1.0,2.0,5.0,2.0,5.0,2.0,2.0,5.0,2.0,5.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0
729,Anders Kronborg,A,2.0,2.0,4.0,2.0,5.0,1.0,5.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0
733,Anne Catherine Hoxcer Nielsen,A,2.0,1.0,5.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,2.0,5.0,4.0,1.0,4.0,2.0,2.0,4.0,4.0,1.0,5.0,4.0,1.0,2.0,4.0
735,Benny Engelbrecht,A,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,2.0,4.0,2.0
736,Birgitte Vind,A,4.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0
737,Bjørn Laursen,A,,,,,,,,,,,,,,,,,,,,,,,,,
741,Christian Rabjerg Madsen,A,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0
756,Jesper Petersen,A,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0
764,Kim Eskesen,A,4.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,5.0,4.0,5.0,5.0,2.0,2.0,2.0,1.0,4.0,5.0,4.0,2.0,4.0,5.0,1.0,4.0,2.0
766,Kris Jensen Skriver,A,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0
769,Lars Rømer Olsen,A,1.0,2.0,4.0,4.0,5.0,1.0,4.0,2.0,4.0,4.0,5.0,5.0,2.0,1.0,4.0,4.0,2.0,5.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0
779,Maria Radoor,A,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0
802,Theis Kylling Hommeltoft,A,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0
806,Tommi Christensen,A,,,,,,,,,,,,,,,,,,,,,,,,,
233,Anne Marie Geisler Andersen,B,4.0,2.0,4.0,1.0,4.0,4.0,2.0,1.0,1.0,5.0,2.0,5.0,4.0,2.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,4.0,2.0
236,Lotte Rod,B,5.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,5.0,2.0,5.0,5.0,2.0,4.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,1.0,2.0,4.0
235,Nils Sjøberg,B,4.0,1.0,4.0,2.0,4.0,2.0,2.0,1.0,1.0,5.0,2.0,5.0,5.0,2.0,5.0,1.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0
238,Ole Lynggaard Jørgensen,B,1.0,1.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,2.0,4.0,5.0
234,Finn Hartvig Nielsen,B,4.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,5.0,4.0,5.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,5.0,1.0,1.0,1.0,4.0,4.0
232,Lasse Ovesen,B,4.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,4.0,4.0,4.0,5.0,2.0,5.0,5.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,5.0,4.0
237,Bjarne Lastein,B,,,,,,,,,,,,,,,,,,,,,,,,,
872,Barbara Krarup Hansen,B,0.0,1.0,5.0,2.0,5.0,2.0,2.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0,2.0,4.0,4.0,5.0,2.0,4.0,1.0,4.0,4.0
950,Nicholas Wentworth,B,4.0,1.0,2.0,1.0,4.0,4.0,2.0,1.0,4.0,5.0,4.0,5.0,5.0,2.0,5.0,1.0,2.0,1.0,2.0,5.0,1.0,2.0,1.0,4.0,5.0
23,Gitte Spanglev Eriksen,C,1.0,2.0,5.0,5.0,2.0,2.0,1.0,4.0,5.0,1.0,4.0,5.0,2.0,5.0,5.0,2.0,1.0,5.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0
15,Christina Foldager,C,4.0,1.0,2.0,4.0,2.0,4.0,1.0,1.0,5.0,2.0,4.0,5.0,2.0,4.0,4.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0
815,Morten Høybye,C,1.0,1.0,4.0,5.0,2.0,4.0,1.0,4.0,5.0,1.0,4.0,5.0,2.0,5.0,5.0,1.0,1.0,5.0,4.0,1.0,5.0,5.0,5.0,2.0,2.0
893,Cecilie Cathrine Johannsen,C,,,,,,,,,,,,,,,,,,,,,,,,,
16,Dan Arnløv Jørgensen,C,,,,,,,,,,,,,,,,,,,,,,,,,
64,Rasmus Elkjær Larsen,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Frederik Bloch Münster,C,2.0,2.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,5.0,4.0,2.0,4.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0
929,Gunver Birgitte Nielsen,C,2.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,5.0,1.0,4.0,1.0
65,Rasmus Sandvej,C,4.0,2.0,4.0,5.0,4.0,2.0,1.0,4.0,5.0,1.0,5.0,5.0,2.0,4.0,5.0,2.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,2.0,1.0
34,Jens Langer Schou,C,1.0,1.0,5.0,5.0,2.0,1.0,1.0,2.0,5.0,1.0,5.0,4.0,4.0,5.0,2.0,4.0,1.0,5.0,4.0,1.0,5.0,2.0,5.0,1.0,1.0
930,Christian Fjord Tarbensen,C,,,,,,,,,,,,,,,,,,,,,,,,,
41,Kristian Thomsen,C,1.0,2.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,1.0,5.0,5.0,4.0,4.0,2.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,2.0
33,Jannie Boysen Westergaard,C,2.0,2.0,5.0,2.0,4.0,1.0,2.0,2.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
587,Jørgen Kvist,F,5.0,1.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,5.0,2.0,5.0,5.0,1.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0
588,Timm Bøttger,F,5.0,1.0,5.0,2.0,4.0,1.0,4.0,1.0,1.0,4.0,5.0,5.0,5.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0
589,Christian Mutwa Christensen,F,5.0,1.0,5.0,2.0,5.0,1.0,5.0,1.0,2.0,4.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0
585,Karina Lorentzen Dehnhardt,F,4.0,1.0,5.0,2.0,4.0,2.0,4.0,1.0,2.0,5.0,4.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,4.0,4.0,1.0,1.0,2.0
590,Magnus Ul Hansen Flensborg,F,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,1.0,4.0
591,Milo Gaarde,F,4.0,2.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,5.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,4.0
592,Ina Juul Jensen,F,4.0,2.0,4.0,1.0,5.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,2.0,1.0,5.0
594,Susanne Blegvad Posselt,F,,,,,,,,,,,,,,,,,,,,,,,,,
586,Sofus Teislev,F,4.0,2.0,5.0,4.0,4.0,1.0,5.0,1.0,2.0,4.0,4.0,5.0,5.0,1.0,5.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,4.0
850,Jan Køpke Christensen,H,1.0,2.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,4.0,4.0,2.0,1.0,5.0,2.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,4.0,1.0,4.0
258,Jørn Dohrmann,H,1.0,4.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,4.0,5.0,2.0,1.0
260,Karsten Byrgesen,H,1.0,2.0,5.0,4.0,4.0,1.0,1.0,5.0,5.0,2.0,5.0,4.0,2.0,4.0,2.0,5.0,2.0,5.0,5.0,2.0,4.0,4.0,4.0,1.0,2.0
263,Nadja Natalie Isaksen,H,1.0,4.0,5.0,5.0,2.0,2.0,1.0,5.0,5.0,2.0,5.0,5.0,2.0,4.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
152,Steffen Larsen,I,1.0,1.0,5.0,5.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,2.0,2.0,5.0,2.0,4.0,1.0,5.0,5.0,2.0,5.0,1.0,5.0,1.0,2.0
153,Kim Alexander Jensen,I,1.0,1.0,5.0,5.0,2.0,5.0,1.0,5.0,5.0,1.0,4.0,2.0,2.0,4.0,1.0,5.0,1.0,5.0,4.0,4.0,4.0,1.0,5.0,1.0,2.0
154,Helena Artmann Andresen,I,1.0,2.0,5.0,4.0,2.0,2.0,1.0,5.0,5.0,1.0,4.0,2.0,2.0,5.0,1.0,4.0,2.0,5.0,4.0,2.0,5.0,2.0,5.0,1.0,4.0
155,Cecilie Liv Hansen,I,1.0,4.0,5.0,2.0,2.0,4.0,1.0,4.0,4.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0,2.0,5.0,4.0,5.0,4.0,2.0,5.0,1.0,4.0
156,Christian Jørgensen,I,1.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,2.0,4.0,5.0,2.0,5.0,2.0,4.0,1.0,5.0,4.0,4.0,4.0,2.0,5.0,1.0,4.0
157,Carl Andersen,I,1.0,1.0,5.0,4.0,2.0,4.0,1.0,5.0,5.0,1.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,5.0,4.0,4.0,5.0,1.0,5.0,1.0,4.0
158,Helene Lykke,I,1.0,2.0,5.0,4.0,2.0,4.0,1.0,4.0,5.0,2.0,4.0,2.0,1.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,5.0,1.0,5.0,1.0,4.0
160,John Rasmussen,I,1.0,1.0,5.0,4.0,2.0,2.0,1.0,4.0,5.0,1.0,5.0,4.0,1.0,5.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,1.0,2.0
161,Christian Fini Mosegaard,I,1.0,2.0,5.0,4.0,2.0,4.0,1.0,4.0,5.0,2.0,4.0,2.0,2.0,4.0,1.0,5.0,2.0,5.0,4.0,2.0,5.0,2.0,5.0,1.0,4.0
163,Troels Simonsen,I,1.0,2.0,5.0,5.0,2.0,2.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,1.0,5.0,5.0,2.0,5.0,2.0,5.0,1.0,4.0
164,Frederik Klakk,I,2.0,2.0,5.0,5.0,2.0,4.0,1.0,5.0,5.0,2.0,5.0,2.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,2.0,5.0,1.0,5.0,1.0,2.0
523,Henrik Frandsen,M,4.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,4.0,5.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,5.0,2.0,5.0,4.0
524,Frida Vyff Bruun,M,2.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,5.0,4.0
525,Gitte Bjerremand Andersen,M,2.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0
526,Morten Ellegaard Hell,M,2.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0
836,Lone Hansen,M,2.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,4.0,2.0,2.0,5.0,4.0,4.0,5.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,5.0,4.0
633,Peter Kofod,O,2.0,4.0,5.0,5.0,5.0,1.0,2.0,5.0,5.0,2.0,5.0,4.0,2.0,4.0,2.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,2.0,2.0
634,Rune Bønnelykke,O,1.0,5.0,5.0,5.0,4.0,1.0,2.0,5.0,5.0,4.0,5.0,2.0,2.0,4.0,1.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
635,Mads-Magnus Damm,O,2.0,4.0,5.0,5.0,4.0,1.0,2.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,5.0,2.0,5.0,4.0,1.0,5.0,5.0,5.0,1.0,2.0
636,Kim Doberck,O,1.0,5.0,5.0,5.0,2.0,1.0,2.0,5.0,5.0,2.0,5.0,5.0,2.0,2.0,4.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
637,Jim Zakaria Gindesgaard,O,1.0,2.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,4.0,5.0,4.0,4.0,1.0,4.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
638,Sune Nørgaard Jacobsen,O,1.0,5.0,5.0,5.0,5.0,1.0,2.0,5.0,5.0,2.0,5.0,4.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
640,Rune Højer,O,1.0,5.0,5.0,5.0,5.0,1.0,2.0,5.0,5.0,2.0,5.0,2.0,1.0,4.0,1.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
641,Per Knudsen,O,2.0,4.0,5.0,5.0,4.0,1.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,2.0
642,Josephine Alstrup Kofod,O,1.0,4.0,5.0,5.0,4.0,1.0,2.0,5.0,4.0,2.0,5.0,4.0,2.0,4.0,2.0,5.0,2.0,5.0,5.0,1.0,4.0,5.0,5.0,1.0,1.0
643,Tobias Brus Mikkelsen,O,1.0,4.0,5.0,5.0,4.0,1.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,1.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
644,Christian Kirk Nielsen,O,2.0,4.0,5.0,5.0,2.0,1.0,1.0,5.0,5.0,2.0,4.0,5.0,2.0,4.0,2.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,2.0
830,Allan Svendsen,O,1.0,5.0,5.0,5.0,4.0,1.0,2.0,5.0,5.0,2.0,5.0,5.0,2.0,2.0,1.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0
465,Anni Matthiesen,V,1.0,1.0,2.0,4.0,5.0,4.0,1.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,4.0,5.0,2.0,5.0,5.0,4.0,4.0,2.0
466,Christoffer Aagaard Melson,V,1.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,4.0,2.0,2.0,4.0,1.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,4.0
467,Jesper Bierbaum,V,1.0,1.0,2.0,4.0,4.0,4.0,1.0,5.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,1.0,1.0,5.0,5.0,2.0,5.0,5.0,4.0,2.0,2.0
468,Klaus Sandfeld,V,1.0,1.0,4.0,5.0,4.0,2.0,1.0,4.0,4.0,1.0,4.0,5.0,2.0,4.0,4.0,1.0,1.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0
